job_id,candidate_id,final_score,rank
job1,397,0.4,1
job1,47,0.4,2
job1,407,0.4,3
job1,112,0.4,4
job1,343,0.4,5
job1,344,0.4,6
job1,157,0.4,7
job1,345,0.4,8
job1,166,0.4,9
job1,304,0.4,10
job1,381,0.4,11
job1,88,0.4,12
job1,117,0.4,13
job1,40,0.4,14
job1,361,0.266667,15
job1,7,0.266667,16
job1,441,0.266667,17
job1,103,0.266667,18
job1,460,0.266667,19
job1,479,0.266667,20
job1,35,0.266667,21
job1,386,0.266667,22
job1,358,0.266667,23
job1,51,0.266667,24
job1,69,0.266667,25
job1,482,0.266667,26
job1,64,0.266667,27
job2,146,0.2,28
job2,41,0.2,29
job2,192,0.2,30
job2,364,0.2,31
job2,243,0.2,32
job2,100,0.2,33
job2,135,0.2,34
job2,249,0.2,35
job2,160,0.2,36
job2,275,0.2,37
job2,385,0.2,38
job2,414,0.2,39
job2,435,0.2,40
job2,461,0.2,41
job2,478,0.2,42
job2,415,0.2,43
job1,253,0.133333,44
job1,195,0.133333,45
job1,123,0.133333,46
job1,392,0.133333,47
job1,476,0.133333,48
job1,205,0.133333,49
job1,426,0.133333,50
job1,401,0.133333,51
job1,209,0.133333,52
job1,180,0.133333,53
job1,480,0.133333,54
job1,140,0.133333,55
job1,374,0.133333,56
job1,142,0.133333,57
job1,322,0.133333,58
job1,430,0.133333,59
job1,324,0.133333,60
job1,146,0.133333,61
job1,405,0.133333,62
job1,148,0.133333,63
job1,370,0.133333,64
job1,91,0.133333,65
job1,274,0.133333,66
job1,406,0.133333,67
job1,172,0.133333,68
job1,277,0.133333,69
job1,173,0.133333,70
job1,70,0.133333,71
job1,71,0.133333,72
job1,373,0.133333,73
job1,176,0.133333,74
job1,451,0.133333,75
job1,98,0.133333,76
job1,23,0.133333,77
job1,282,0.133333,78
job1,283,0.133333,79
job1,99,0.133333,80
job1,334,0.133333,81
job1,494,0.133333,82
job1,470,0.133333,83
job1,379,0.133333,84
job1,178,0.133333,85
job1,413,0.133333,86
job1,496,0.133333,87
job1,382,0.133333,88
job1,242,0.133333,89
job1,341,0.133333,90
job1,298,0.133333,91
job1,439,0.133333,92
job1,266,0.133333,93
job1,1,0.133333,94
job1,109,0.133333,95
job1,419,0.133333,96
job1,113,0.133333,97
job1,190,0.133333,98
job1,391,0.133333,99
job1,28,0.133333,100
job1,39,0.133333,101
job1,307,0.133333,102
job1,41,0.133333,103
job1,42,0.133333,104
job1,193,0.133333,105
job1,333,0.133333,106
job3,467,0.0,107
job3,499,0.0,108
job1,0,0.0,109
job1,2,0.0,110
job1,3,0.0,111
job1,4,0.0,112
job1,5,0.0,113
job1,6,0.0,114
job3,468,0.0,115
job3,469,0.0,116
job3,470,0.0,117
job3,471,0.0,118
job3,472,0.0,119
job3,473,0.0,120
job3,474,0.0,121
job1,12,0.0,122
job3,476,0.0,123
job3,477,0.0,124
job3,478,0.0,125
job3,479,0.0,126
job3,480,0.0,127
job3,481,0.0,128
job3,482,0.0,129
job3,483,0.0,130
job3,484,0.0,131
job3,485,0.0,132
job3,486,0.0,133
job3,487,0.0,134
job3,488,0.0,135
job3,489,0.0,136
job3,490,0.0,137
job3,491,0.0,138
job3,492,0.0,139
job3,493,0.0,140
job3,494,0.0,141
job3,495,0.0,142
job3,496,0.0,143
job3,497,0.0,144
job3,498,0.0,145
job1,9,0.0,146
job1,60,0.0,147
job1,61,0.0,148
job1,62,0.0,149
job1,63,0.0,150
job1,65,0.0,151
job1,66,0.0,152
job1,67,0.0,153
job1,68,0.0,154
job1,72,0.0,155
job1,73,0.0,156
job1,74,0.0,157
job1,75,0.0,158
job1,76,0.0,159
job1,77,0.0,160
job1,78,0.0,161
job1,79,0.0,162
job1,80,0.0,163
job1,81,0.0,164
job1,82,0.0,165
job1,83,0.0,166
job1,84,0.0,167
job1,85,0.0,168
job1,86,0.0,169
job1,87,0.0,170
job1,89,0.0,171
job1,90,0.0,172
job1,92,0.0,173
job1,93,0.0,174
job1,94,0.0,175
job1,95,0.0,176
job1,96,0.0,177
job1,97,0.0,178
job1,100,0.0,179
job1,101,0.0,180
job1,102,0.0,181
job1,104,0.0,182
job1,105,0.0,183
job1,106,0.0,184
job1,107,0.0,185
job1,108,0.0,186
job1,110,0.0,187
job1,111,0.0,188
job1,114,0.0,189
job1,115,0.0,190
job1,116,0.0,191
job1,118,0.0,192
job1,119,0.0,193
job1,120,0.0,194
job1,121,0.0,195
job1,122,0.0,196
job1,124,0.0,197
job1,125,0.0,198
job1,126,0.0,199
job1,127,0.0,200
job1,128,0.0,201
job1,129,0.0,202
job1,130,0.0,203
job1,131,0.0,204
job1,132,0.0,205
job1,133,0.0,206
job1,134,0.0,207
job1,135,0.0,208
job1,136,0.0,209
job1,137,0.0,210
job1,138,0.0,211
job1,139,0.0,212
job1,141,0.0,213
job1,143,0.0,214
job1,144,0.0,215
job1,145,0.0,216
job1,147,0.0,217
job1,149,0.0,218
job1,150,0.0,219
job1,151,0.0,220
job1,152,0.0,221
job1,153,0.0,222
job1,154,0.0,223
job1,155,0.0,224
job1,156,0.0,225
job1,158,0.0,226
job1,159,0.0,227
job1,160,0.0,228
job1,161,0.0,229
job1,162,0.0,230
job1,163,0.0,231
job1,164,0.0,232
job1,165,0.0,233
job1,167,0.0,234
job1,168,0.0,235
job1,169,0.0,236
job1,170,0.0,237
job1,171,0.0,238
job1,174,0.0,239
job1,175,0.0,240
job1,177,0.0,241
job1,179,0.0,242
job1,181,0.0,243
job1,182,0.0,244
job1,183,0.0,245
job1,184,0.0,246
job1,185,0.0,247
job1,186,0.0,248
job1,14,0.0,249
job1,188,0.0,250
job1,189,0.0,251
job1,191,0.0,252
job1,192,0.0,253
job1,194,0.0,254
job1,196,0.0,255
job1,197,0.0,256
job1,198,0.0,257
job1,199,0.0,258
job1,200,0.0,259
job1,201,0.0,260
job1,202,0.0,261
job1,203,0.0,262
job1,204,0.0,263
job1,206,0.0,264
job1,207,0.0,265
job1,208,0.0,266
job1,210,0.0,267
job1,211,0.0,268
job1,212,0.0,269
job1,213,0.0,270
job1,214,0.0,271
job1,215,0.0,272
job1,216,0.0,273
job1,217,0.0,274
job1,218,0.0,275
job1,219,0.0,276
job1,220,0.0,277
job1,221,0.0,278
job1,222,0.0,279
job1,223,0.0,280
job1,224,0.0,281
job1,225,0.0,282
job1,226,0.0,283
job1,227,0.0,284
job1,228,0.0,285
job1,229,0.0,286
job1,230,0.0,287
job1,231,0.0,288
job1,232,0.0,289
job1,233,0.0,290
job1,234,0.0,291
job1,235,0.0,292
job1,236,0.0,293
job1,237,0.0,294
job1,238,0.0,295
job1,239,0.0,296
job1,240,0.0,297
job1,241,0.0,298
job1,243,0.0,299
job1,244,0.0,300
job1,245,0.0,301
job1,246,0.0,302
job1,247,0.0,303
job1,248,0.0,304
job1,249,0.0,305
job1,250,0.0,306
job1,251,0.0,307
job1,252,0.0,308
job1,254,0.0,309
job1,255,0.0,310
job1,256,0.0,311
job1,257,0.0,312
job1,258,0.0,313
job1,259,0.0,314
job1,260,0.0,315
job1,261,0.0,316
job1,262,0.0,317
job1,263,0.0,318
job1,264,0.0,319
job1,265,0.0,320
job1,267,0.0,321
job1,268,0.0,322
job1,269,0.0,323
job1,270,0.0,324
job1,271,0.0,325
job1,272,0.0,326
job1,273,0.0,327
job1,275,0.0,328
job1,276,0.0,329
job1,278,0.0,330
job1,279,0.0,331
job1,280,0.0,332
job1,281,0.0,333
job1,284,0.0,334
job1,285,0.0,335
job1,286,0.0,336
job1,287,0.0,337
job1,288,0.0,338
job1,289,0.0,339
job1,290,0.0,340
job1,291,0.0,341
job1,292,0.0,342
job1,293,0.0,343
job1,294,0.0,344
job1,295,0.0,345
job1,296,0.0,346
job1,297,0.0,347
job1,299,0.0,348
job1,300,0.0,349
job1,301,0.0,350
job1,302,0.0,351
job1,303,0.0,352
job1,305,0.0,353
job1,306,0.0,354
job1,308,0.0,355
job1,309,0.0,356
job1,310,0.0,357
job1,311,0.0,358
job1,312,0.0,359
job1,313,0.0,360
job1,314,0.0,361
job1,315,0.0,362
job1,316,0.0,363
job1,317,0.0,364
job1,318,0.0,365
job1,319,0.0,366
job1,320,0.0,367
job1,321,0.0,368
job1,323,0.0,369
job1,325,0.0,370
job1,326,0.0,371
job1,327,0.0,372
job1,328,0.0,373
job1,329,0.0,374
job1,330,0.0,375
job1,331,0.0,376
job1,332,0.0,377
job1,335,0.0,378
job1,336,0.0,379
job1,337,0.0,380
job1,338,0.0,381
job1,339,0.0,382
job1,340,0.0,383
job1,342,0.0,384
job1,346,0.0,385
job1,347,0.0,386
job1,348,0.0,387
job1,349,0.0,388
job1,350,0.0,389
job1,351,0.0,390
job1,352,0.0,391
job1,353,0.0,392
job1,354,0.0,393
job1,355,0.0,394
job1,356,0.0,395
job1,357,0.0,396
job1,359,0.0,397
job1,360,0.0,398
job1,362,0.0,399
job1,363,0.0,400
job1,364,0.0,401
job1,365,0.0,402
job1,366,0.0,403
job1,367,0.0,404
job1,368,0.0,405
job1,369,0.0,406
job1,371,0.0,407
job1,372,0.0,408
job1,187,0.0,409
job1,375,0.0,410
job1,376,0.0,411
job1,377,0.0,412
job1,378,0.0,413
job1,380,0.0,414
job1,383,0.0,415
job1,384,0.0,416
job1,385,0.0,417
job1,387,0.0,418
job1,388,0.0,419
job1,389,0.0,420
job1,390,0.0,421
job1,393,0.0,422
job1,394,0.0,423
job1,395,0.0,424
job1,396,0.0,425
job1,398,0.0,426
job1,399,0.0,427
job1,400,0.0,428
job1,402,0.0,429
job1,403,0.0,430
job1,404,0.0,431
job1,408,0.0,432
job1,409,0.0,433
job1,410,0.0,434
job1,411,0.0,435
job1,412,0.0,436
job1,414,0.0,437
job1,415,0.0,438
job1,416,0.0,439
job1,417,0.0,440
job1,418,0.0,441
job1,420,0.0,442
job1,421,0.0,443
job1,422,0.0,444
job1,423,0.0,445
job1,424,0.0,446
job1,425,0.0,447
job1,427,0.0,448
job1,428,0.0,449
job1,429,0.0,450
job1,431,0.0,451
job1,432,0.0,452
job1,433,0.0,453
job1,434,0.0,454
job1,435,0.0,455
job1,436,0.0,456
job1,437,0.0,457
job1,438,0.0,458
job1,440,0.0,459
job1,442,0.0,460
job1,443,0.0,461
job1,444,0.0,462
job1,445,0.0,463
job1,446,0.0,464
job1,447,0.0,465
job1,448,0.0,466
job1,449,0.0,467
job1,450,0.0,468
job1,452,0.0,469
job1,453,0.0,470
job1,454,0.0,471
job1,455,0.0,472
job1,456,0.0,473
job1,457,0.0,474
job1,458,0.0,475
job1,459,0.0,476
job1,461,0.0,477
job1,462,0.0,478
job1,463,0.0,479
job1,464,0.0,480
job1,465,0.0,481
job1,466,0.0,482
job1,467,0.0,483
job1,468,0.0,484
job1,469,0.0,485
job1,471,0.0,486
job1,472,0.0,487
job1,473,0.0,488
job1,474,0.0,489
job1,475,0.0,490
job1,477,0.0,491
job1,478,0.0,492
job1,481,0.0,493
job1,483,0.0,494
job1,484,0.0,495
job1,485,0.0,496
job1,486,0.0,497
job1,487,0.0,498
job1,488,0.0,499
job1,489,0.0,500
job1,490,0.0,501
job1,491,0.0,502
job1,492,0.0,503
job1,493,0.0,504
job1,495,0.0,505
job1,497,0.0,506
job1,498,0.0,507
job1,499,0.0,508
job2,0,0.0,509
job2,1,0.0,510
job2,2,0.0,511
job2,3,0.0,512
job2,4,0.0,513
job2,5,0.0,514
job2,6,0.0,515
job2,7,0.0,516
job2,8,0.0,517
job2,9,0.0,518
job2,10,0.0,519
job2,11,0.0,520
job2,12,0.0,521
job2,13,0.0,522
job2,14,0.0,523
job2,15,0.0,524
job2,16,0.0,525
job2,17,0.0,526
job2,18,0.0,527
job2,19,0.0,528
job2,20,0.0,529
job2,21,0.0,530
job2,22,0.0,531
job2,23,0.0,532
job2,24,0.0,533
job2,25,0.0,534
job2,26,0.0,535
job2,27,0.0,536
job2,28,0.0,537
job2,29,0.0,538
job2,30,0.0,539
job2,31,0.0,540
job2,32,0.0,541
job2,33,0.0,542
job2,34,0.0,543
job2,35,0.0,544
job2,36,0.0,545
job2,37,0.0,546
job2,38,0.0,547
job2,39,0.0,548
job2,40,0.0,549
job2,42,0.0,550
job2,43,0.0,551
job2,44,0.0,552
job2,45,0.0,553
job2,46,0.0,554
job2,47,0.0,555
job2,48,0.0,556
job2,49,0.0,557
job2,50,0.0,558
job2,51,0.0,559
job2,52,0.0,560
job2,53,0.0,561
job2,54,0.0,562
job2,55,0.0,563
job2,56,0.0,564
job2,57,0.0,565
job2,58,0.0,566
job2,59,0.0,567
job2,60,0.0,568
job2,61,0.0,569
job2,63,0.0,570
job2,64,0.0,571
job2,65,0.0,572
job2,66,0.0,573
job2,67,0.0,574
job2,68,0.0,575
job2,69,0.0,576
job2,70,0.0,577
job2,71,0.0,578
job2,72,0.0,579
job2,73,0.0,580
job2,74,0.0,581
job2,75,0.0,582
job2,76,0.0,583
job2,77,0.0,584
job2,78,0.0,585
job2,79,0.0,586
job2,80,0.0,587
job2,81,0.0,588
job2,82,0.0,589
job2,83,0.0,590
job2,84,0.0,591
job2,85,0.0,592
job2,86,0.0,593
job2,87,0.0,594
job2,88,0.0,595
job2,89,0.0,596
job2,90,0.0,597
job2,91,0.0,598
job2,92,0.0,599
job2,93,0.0,600
job2,94,0.0,601
job2,95,0.0,602
job2,96,0.0,603
job2,97,0.0,604
job2,98,0.0,605
job2,99,0.0,606
job2,101,0.0,607
job2,102,0.0,608
job2,103,0.0,609
job2,104,0.0,610
job2,105,0.0,611
job2,106,0.0,612
job2,107,0.0,613
job2,108,0.0,614
job2,109,0.0,615
job2,110,0.0,616
job2,111,0.0,617
job2,112,0.0,618
job2,113,0.0,619
job2,114,0.0,620
job2,115,0.0,621
job2,116,0.0,622
job2,117,0.0,623
job2,118,0.0,624
job2,119,0.0,625
job2,120,0.0,626
job2,121,0.0,627
job2,122,0.0,628
job2,123,0.0,629
job2,124,0.0,630
job2,125,0.0,631
job2,126,0.0,632
job2,127,0.0,633
job2,128,0.0,634
job2,129,0.0,635
job2,130,0.0,636
job2,131,0.0,637
job2,132,0.0,638
job2,133,0.0,639
job2,134,0.0,640
job2,136,0.0,641
job2,137,0.0,642
job2,138,0.0,643
job2,139,0.0,644
job2,140,0.0,645
job2,141,0.0,646
job2,142,0.0,647
job2,143,0.0,648
job2,144,0.0,649
job2,145,0.0,650
job2,147,0.0,651
job2,148,0.0,652
job2,149,0.0,653
job2,150,0.0,654
job2,151,0.0,655
job2,152,0.0,656
job2,153,0.0,657
job2,154,0.0,658
job2,155,0.0,659
job2,156,0.0,660
job2,157,0.0,661
job2,158,0.0,662
job2,159,0.0,663
job2,161,0.0,664
job2,162,0.0,665
job2,163,0.0,666
job2,164,0.0,667
job2,165,0.0,668
job2,166,0.0,669
job2,167,0.0,670
job2,168,0.0,671
job2,169,0.0,672
job2,170,0.0,673
job2,171,0.0,674
job2,172,0.0,675
job2,173,0.0,676
job2,174,0.0,677
job2,175,0.0,678
job2,176,0.0,679
job2,177,0.0,680
job2,178,0.0,681
job2,179,0.0,682
job2,180,0.0,683
job2,181,0.0,684
job2,182,0.0,685
job2,183,0.0,686
job2,184,0.0,687
job2,185,0.0,688
job2,186,0.0,689
job2,187,0.0,690
job2,188,0.0,691
job2,189,0.0,692
job2,190,0.0,693
job2,191,0.0,694
job2,193,0.0,695
job2,194,0.0,696
job2,195,0.0,697
job2,196,0.0,698
job2,197,0.0,699
job2,198,0.0,700
job2,199,0.0,701
job2,200,0.0,702
job2,201,0.0,703
job2,202,0.0,704
job2,203,0.0,705
job2,204,0.0,706
job2,205,0.0,707
job2,206,0.0,708
job2,207,0.0,709
job2,208,0.0,710
job2,209,0.0,711
job2,210,0.0,712
job2,211,0.0,713
job2,212,0.0,714
job2,213,0.0,715
job2,214,0.0,716
job2,215,0.0,717
job2,216,0.0,718
job2,217,0.0,719
job2,218,0.0,720
job2,219,0.0,721
job2,220,0.0,722
job2,221,0.0,723
job2,222,0.0,724
job2,223,0.0,725
job2,224,0.0,726
job2,225,0.0,727
job2,226,0.0,728
job2,227,0.0,729
job2,228,0.0,730
job2,229,0.0,731
job2,230,0.0,732
job2,231,0.0,733
job2,232,0.0,734
job2,233,0.0,735
job2,234,0.0,736
job2,235,0.0,737
job2,236,0.0,738
job2,237,0.0,739
job2,238,0.0,740
job2,239,0.0,741
job2,240,0.0,742
job2,241,0.0,743
job2,242,0.0,744
job2,244,0.0,745
job2,245,0.0,746
job2,246,0.0,747
job2,247,0.0,748
job2,248,0.0,749
job2,62,0.0,750
job2,250,0.0,751
job2,251,0.0,752
job2,252,0.0,753
job2,253,0.0,754
job2,254,0.0,755
job2,255,0.0,756
